Card,Seq,Group,Name,Sephira,Up,Across,Down,Realm,Planet/element/astrology,Key words,Indications,Questions,Suggestion,Affirmation,Full Description,
Ace of Disks,68,2 Minor,,Keter (Crown),-,-,"Alef (1-2), Bet (1-3), Gimel (1-6)",Nephesh,Earth,,,,,,,
Ace of Swords,58,2 Minor,,Keter (Crown),-,-,"Alef (1-2), Bet (1-3), Gimel (1-6)",Ruach,Air,,,,,,,
Ace of Wands,38,2 Minor,,Keter (Crown),-,-,"Alef (1-2), Bet (1-3), Gimel (1-6)",Chiah,Fire,,,,,,,
Adjustment,11,0 Major,,Giburah to Tiphareth,,,,,Libra,,,,,,,
Aeon,20,0 Major,,Hod to Malkuth,,,,,Fire,,,,,,,
Art,14,0 Major,,Tiphareth to Yesod,,,,,Sagittarius,,,,,,,
Chariot,7,0 Major,,Binah to Giburah,,,,,Cancer,,,,,,,
Death,13,0 Major,,Tiphareth to Netzach,,,,,Scorpio,,,,,,,
Devil,15,0 Major,,Tiphareth to Hod,,,,,Capricorn,,,,,,,
Emperor,4,0 Major,,Chokmah to Tiphareth,,,,,Aries,,,,,,,
Empress,3,0 Major,,Chokmah to Binah,,,,,Venus,,,,,,,
Fool,0,0 Major,,Keter to Chokmah,,,,,Air,,,,,,,
Fortune,10,0 Major,,Chesed to Netzach,,,,,Jupiter,,,,,,,
Hanged Man,12,0 Major,,Giburah to Hod,,,,,Water,,,,,,,
Hermit,9,0 Major,,Chesed to Tiphareth,,,,,Virgo,,,,,,,
Hierophant,5,0 Major,,Chokmah to Chesed,,,,,Taurus,,,,,,,
Knight of Cups,26,1 Court,,Chokmah (Wisdom),Alef (1-2),Dalet (2-3),"He (2-6), Vav (2-4)",Neshamah,Water,,,,,,,
Knight of Disks,34,1 Court,,Chokmah (Wisdom),Alef (1-2),Dalet (2-3),"He (2-6), Vav (2-4)",Nephesh,Earth,,,,,,,
Knight of Swords,30,1 Court,,Chokmah (Wisdom),Alef (1-2),Dalet (2-3),"He (2-6), Vav (2-4)",Ruach,Air,,,,,,,
Knight of Wands,22,1 Court,,Chokmah (Wisdom),Alef (1-2),Dalet (2-3),"He (2-6), Vav (2-4)",Chiah,Fire,,,,,,,
Lovers,6,0 Major,,Binah to Tiphareth,,,,,Gemini,,,,,,,
Lust,8,0 Major,,Chesed to Giburah,,,,,Leo,,,,,,,
Magus,1,0 Major,,Keter to Binah,,,,,Mercury,,,,,,,
Moon,18,0 Major,,Netzach to Malkuth,,,,,Pisces,,,,,,,
Priestess,2,0 Major,,Keter to Tiphareth,,,,,Moon,,,,,,,
Prince of Cups,28,1 Court,,Tiphareth (Beauty),"Gimel (1-6), He (2-6), Zayin, Yod (4-6), Lamed (5-6)",-,"Nun (6-7), Samekh (6-9), Ayin (6-8)",Neshamah,Water,,,,,,,
Prince of Disks,36,1 Court,,Tiphareth (Beauty),"Gimel (1-6), He (2-6), Zayin, Yod (4-6), Lamed (5-6)",-,"Nun (6-7), Samekh (6-9), Ayin (6-8)",Nephesh,Earth,,,,,,,
Prince of Swords,32,1 Court,,Tiphareth (Beauty),"Gimel (1-6), He (2-6), Zayin, Yod (4-6), Lamed (5-6)",-,"Nun (6-7), Samekh (6-9), Ayin (6-8)",Ruach,Air,,,,,,,
Prince of Wands,24,1 Court,,Tiphareth (Beauty),"Gimel (1-6), He (2-6), Zayin, Yod (4-6), Lamed (5-6)",-,"Nun (6-7), Samekh (6-9), Ayin (6-8)",Chiah,Fire,,,,,,,
Princess of Cups,29,1 Court,,Malkuth (Kingdom),"Qof (7-10), Shin (8-10), Tav (9-10)",-,-,Neshamah,Water,,,,,,,
Princess of Disks,37,1 Court,,Malkuth (Kingdom),"Qof (7-10), Shin (8-10), Tav (9-10)",-,-,Nephesh,Earth,,,,,,,
Princess of Swords,33,1 Court,,Malkuth (Kingdom),"Qof (7-10), Shin (8-10), Tav (9-10)",-,-,Ruach,Air,,,,,,,
Princess of Wands,25,1 Court,,Malkuth (Kingdom),"Qof (7-10), Shin (8-10), Tav (9-10)",-,-,Chiah,Fire,,,,,,,
Queen of Cups,27,1 Court,,Binah (Understanding),Bet (1-3),Dalet (2-3),"Zayin (3-6), Chet (3-5)",Neshamah,Water,,,,,,,
Queen of Disks,35,1 Court,,Binah (Understanding),Bet (1-3),Dalet (2-3),"Zayin (3-6), Chet (3-5)",Nephesh,Earth,,,,,,,
Queen of Swords,31,1 Court,,Binah (Understanding),Bet (1-3),Dalet (2-3),"Zayin (3-6), Chet (3-5)",Ruach,Air,,,,,,,
Queen of Wands,23,1 Court,,Binah (Understanding),Bet (1-3),Dalet (2-3),"Zayin (3-6), Chet (3-5)",Chiah,Fire,,,,,,,
Star,17,0 Major,,Netzach to Yesod,,,,,Aquarius,,,,,,,
Sun,19,0 Major,,Hod to Yesod,,,,,Sun,,,,,,,
Tower,16,0 Major,,Netzach to Hod,,,,,Mars,,,,,,,
Universe,21,0 Major,,Yesod to Malkuth,,,,,Saturn,,,,,,,
